unified_path,decomposed_paths,correct,response
data/vlm/2D/rmts/images/trial-141.png,"['data/vlm/2D/rmts/images/source-141.png', 'data/vlm/2D/rmts/images/target1-141.png', 'data/vlm/2D/rmts/images/target2-141.png']",2,[2].
data/vlm/2D/rmts/images/trial-106.png,"['data/vlm/2D/rmts/images/source-106.png', 'data/vlm/2D/rmts/images/target1-106.png', 'data/vlm/2D/rmts/images/target2-106.png']",2,[2].
data/vlm/2D/rmts/images/trial-59.png,"['data/vlm/2D/rmts/images/source-59.png', 'data/vlm/2D/rmts/images/target1-59.png', 'data/vlm/2D/rmts/images/target2-59.png']",2,[2].
data/vlm/2D/rmts/images/trial-107.png,"['data/vlm/2D/rmts/images/source-107.png', 'data/vlm/2D/rmts/images/target1-107.png', 'data/vlm/2D/rmts/images/target2-107.png']",1,[2].
data/vlm/2D/rmts/images/trial-40.png,"['data/vlm/2D/rmts/images/source-40.png', 'data/vlm/2D/rmts/images/target1-40.png', 'data/vlm/2D/rmts/images/target2-40.png']",1,[2].
data/vlm/2D/rmts/images/trial-55.png,"['data/vlm/2D/rmts/images/source-55.png', 'data/vlm/2D/rmts/images/target1-55.png', 'data/vlm/2D/rmts/images/target2-55.png']",2,[2].
data/vlm/2D/rmts/images/trial-4.png,"['data/vlm/2D/rmts/images/source-4.png', 'data/vlm/2D/rmts/images/target1-4.png', 'data/vlm/2D/rmts/images/target2-4.png']",1,[2].
data/vlm/2D/rmts/images/trial-69.png,"['data/vlm/2D/rmts/images/source-69.png', 'data/vlm/2D/rmts/images/target1-69.png', 'data/vlm/2D/rmts/images/target2-69.png']",2,[2].
data/vlm/2D/rmts/images/trial-130.png,"['data/vlm/2D/rmts/images/source-130.png', 'data/vlm/2D/rmts/images/target1-130.png', 'data/vlm/2D/rmts/images/target2-130.png']",1,[2].
data/vlm/2D/rmts/images/trial-1.png,"['data/vlm/2D/rmts/images/source-1.png', 'data/vlm/2D/rmts/images/target1-1.png', 'data/vlm/2D/rmts/images/target2-1.png']",1,[2].
data/vlm/2D/rmts/images/trial-181.png,"['data/vlm/2D/rmts/images/source-181.png', 'data/vlm/2D/rmts/images/target1-181.png', 'data/vlm/2D/rmts/images/target2-181.png']",1,[2].
data/vlm/2D/rmts/images/trial-180.png,"['data/vlm/2D/rmts/images/source-180.png', 'data/vlm/2D/rmts/images/target1-180.png', 'data/vlm/2D/rmts/images/target2-180.png']",1,[2].
data/vlm/2D/rmts/images/trial-45.png,"['data/vlm/2D/rmts/images/source-45.png', 'data/vlm/2D/rmts/images/target1-45.png', 'data/vlm/2D/rmts/images/target2-45.png']",1,[2].
data/vlm/2D/rmts/images/trial-110.png,"['data/vlm/2D/rmts/images/source-110.png', 'data/vlm/2D/rmts/images/target1-110.png', 'data/vlm/2D/rmts/images/target2-110.png']",1,[2].
data/vlm/2D/rmts/images/trial-195.png,"['data/vlm/2D/rmts/images/source-195.png', 'data/vlm/2D/rmts/images/target1-195.png', 'data/vlm/2D/rmts/images/target2-195.png']",1,[2].
data/vlm/2D/rmts/images/trial-119.png,"['data/vlm/2D/rmts/images/source-119.png', 'data/vlm/2D/rmts/images/target1-119.png', 'data/vlm/2D/rmts/images/target2-119.png']",2,[2].
data/vlm/2D/rmts/images/trial-7.png,"['data/vlm/2D/rmts/images/source-7.png', 'data/vlm/2D/rmts/images/target1-7.png', 'data/vlm/2D/rmts/images/target2-7.png']",2,[2].
data/vlm/2D/rmts/images/trial-26.png,"['data/vlm/2D/rmts/images/source-26.png', 'data/vlm/2D/rmts/images/target1-26.png', 'data/vlm/2D/rmts/images/target2-26.png']",1,[2].
data/vlm/2D/rmts/images/trial-39.png,"['data/vlm/2D/rmts/images/source-39.png', 'data/vlm/2D/rmts/images/target1-39.png', 'data/vlm/2D/rmts/images/target2-39.png']",2,[2].
data/vlm/2D/rmts/images/trial-136.png,"['data/vlm/2D/rmts/images/source-136.png', 'data/vlm/2D/rmts/images/target1-136.png', 'data/vlm/2D/rmts/images/target2-136.png']",2,[2].
data/vlm/2D/rmts/images/trial-135.png,"['data/vlm/2D/rmts/images/source-135.png', 'data/vlm/2D/rmts/images/target1-135.png', 'data/vlm/2D/rmts/images/target2-135.png']",1,[2].
data/vlm/2D/rmts/images/trial-148.png,"['data/vlm/2D/rmts/images/source-148.png', 'data/vlm/2D/rmts/images/target1-148.png', 'data/vlm/2D/rmts/images/target2-148.png']",1,[2].
data/vlm/2D/rmts/images/trial-95.png,"['data/vlm/2D/rmts/images/source-95.png', 'data/vlm/2D/rmts/images/target1-95.png', 'data/vlm/2D/rmts/images/target2-95.png']",1,[2].
data/vlm/2D/rmts/images/trial-79.png,"['data/vlm/2D/rmts/images/source-79.png', 'data/vlm/2D/rmts/images/target1-79.png', 'data/vlm/2D/rmts/images/target2-79.png']",2,[2].
data/vlm/2D/rmts/images/trial-192.png,"['data/vlm/2D/rmts/images/source-192.png', 'data/vlm/2D/rmts/images/target1-192.png', 'data/vlm/2D/rmts/images/target2-192.png']",2,[2].
data/vlm/2D/rmts/images/trial-6.png,"['data/vlm/2D/rmts/images/source-6.png', 'data/vlm/2D/rmts/images/target1-6.png', 'data/vlm/2D/rmts/images/target2-6.png']",1,[2].
data/vlm/2D/rmts/images/trial-149.png,"['data/vlm/2D/rmts/images/source-149.png', 'data/vlm/2D/rmts/images/target1-149.png', 'data/vlm/2D/rmts/images/target2-149.png']",1,[2].
data/vlm/2D/rmts/images/trial-62.png,"['data/vlm/2D/rmts/images/source-62.png', 'data/vlm/2D/rmts/images/target1-62.png', 'data/vlm/2D/rmts/images/target2-62.png']",2,[2].
data/vlm/2D/rmts/images/trial-142.png,"['data/vlm/2D/rmts/images/source-142.png', 'data/vlm/2D/rmts/images/target1-142.png', 'data/vlm/2D/rmts/images/target2-142.png']",1,[2].
data/vlm/2D/rmts/images/trial-27.png,"['data/vlm/2D/rmts/images/source-27.png', 'data/vlm/2D/rmts/images/target1-27.png', 'data/vlm/2D/rmts/images/target2-27.png']",2,[2].
data/vlm/2D/rmts/images/trial-145.png,"['data/vlm/2D/rmts/images/source-145.png', 'data/vlm/2D/rmts/images/target1-145.png', 'data/vlm/2D/rmts/images/target2-145.png']",1,[2].
data/vlm/2D/rmts/images/trial-46.png,"['data/vlm/2D/rmts/images/source-46.png', 'data/vlm/2D/rmts/images/target1-46.png', 'data/vlm/2D/rmts/images/target2-46.png']",2,[2].
data/vlm/2D/rmts/images/trial-129.png,"['data/vlm/2D/rmts/images/source-129.png', 'data/vlm/2D/rmts/images/target1-129.png', 'data/vlm/2D/rmts/images/target2-129.png']",2,[2].
data/vlm/2D/rmts/images/trial-156.png,"['data/vlm/2D/rmts/images/source-156.png', 'data/vlm/2D/rmts/images/target1-156.png', 'data/vlm/2D/rmts/images/target2-156.png']",1,[2].
data/vlm/2D/rmts/images/trial-188.png,"['data/vlm/2D/rmts/images/source-188.png', 'data/vlm/2D/rmts/images/target1-188.png', 'data/vlm/2D/rmts/images/target2-188.png']",1,[2].
data/vlm/2D/rmts/images/trial-68.png,"['data/vlm/2D/rmts/images/source-68.png', 'data/vlm/2D/rmts/images/target1-68.png', 'data/vlm/2D/rmts/images/target2-68.png']",1,[2].
data/vlm/2D/rmts/images/trial-37.png,"['data/vlm/2D/rmts/images/source-37.png', 'data/vlm/2D/rmts/images/target1-37.png', 'data/vlm/2D/rmts/images/target2-37.png']",1,[2].
data/vlm/2D/rmts/images/trial-53.png,"['data/vlm/2D/rmts/images/source-53.png', 'data/vlm/2D/rmts/images/target1-53.png', 'data/vlm/2D/rmts/images/target2-53.png']",1,[2].
data/vlm/2D/rmts/images/trial-127.png,"['data/vlm/2D/rmts/images/source-127.png', 'data/vlm/2D/rmts/images/target1-127.png', 'data/vlm/2D/rmts/images/target2-127.png']",2,[2].
data/vlm/2D/rmts/images/trial-146.png,"['data/vlm/2D/rmts/images/source-146.png', 'data/vlm/2D/rmts/images/target1-146.png', 'data/vlm/2D/rmts/images/target2-146.png']",2,[2].
data/vlm/2D/rmts/images/trial-121.png,"['data/vlm/2D/rmts/images/source-121.png', 'data/vlm/2D/rmts/images/target1-121.png', 'data/vlm/2D/rmts/images/target2-121.png']",2,[2].
data/vlm/2D/rmts/images/trial-18.png,"['data/vlm/2D/rmts/images/source-18.png', 'data/vlm/2D/rmts/images/target1-18.png', 'data/vlm/2D/rmts/images/target2-18.png']",1,[2].
data/vlm/2D/rmts/images/trial-52.png,"['data/vlm/2D/rmts/images/source-52.png', 'data/vlm/2D/rmts/images/target1-52.png', 'data/vlm/2D/rmts/images/target2-52.png']",2,[2].
data/vlm/2D/rmts/images/trial-139.png,"['data/vlm/2D/rmts/images/source-139.png', 'data/vlm/2D/rmts/images/target1-139.png', 'data/vlm/2D/rmts/images/target2-139.png']",1,[2].
data/vlm/2D/rmts/images/trial-78.png,"['data/vlm/2D/rmts/images/source-78.png', 'data/vlm/2D/rmts/images/target1-78.png', 'data/vlm/2D/rmts/images/target2-78.png']",1,[2].
data/vlm/2D/rmts/images/trial-2.png,"['data/vlm/2D/rmts/images/source-2.png', 'data/vlm/2D/rmts/images/target1-2.png', 'data/vlm/2D/rmts/images/target2-2.png']",1,[2].
data/vlm/2D/rmts/images/trial-166.png,"['data/vlm/2D/rmts/images/source-166.png', 'data/vlm/2D/rmts/images/target1-166.png', 'data/vlm/2D/rmts/images/target2-166.png']",1,[2].
data/vlm/2D/rmts/images/trial-8.png,"['data/vlm/2D/rmts/images/source-8.png', 'data/vlm/2D/rmts/images/target1-8.png', 'data/vlm/2D/rmts/images/target2-8.png']",1,[2].
data/vlm/2D/rmts/images/trial-108.png,"['data/vlm/2D/rmts/images/source-108.png', 'data/vlm/2D/rmts/images/target1-108.png', 'data/vlm/2D/rmts/images/target2-108.png']",2,[2].
data/vlm/2D/rmts/images/trial-5.png,"['data/vlm/2D/rmts/images/source-5.png', 'data/vlm/2D/rmts/images/target1-5.png', 'data/vlm/2D/rmts/images/target2-5.png']",1,[2].
data/vlm/2D/rmts/images/trial-134.png,"['data/vlm/2D/rmts/images/source-134.png', 'data/vlm/2D/rmts/images/target1-134.png', 'data/vlm/2D/rmts/images/target2-134.png']",2,[2].
data/vlm/2D/rmts/images/trial-125.png,"['data/vlm/2D/rmts/images/source-125.png', 'data/vlm/2D/rmts/images/target1-125.png', 'data/vlm/2D/rmts/images/target2-125.png']",1,[2].
data/vlm/2D/rmts/images/trial-143.png,"['data/vlm/2D/rmts/images/source-143.png', 'data/vlm/2D/rmts/images/target1-143.png', 'data/vlm/2D/rmts/images/target2-143.png']",2,[2].
data/vlm/2D/rmts/images/trial-65.png,"['data/vlm/2D/rmts/images/source-65.png', 'data/vlm/2D/rmts/images/target1-65.png', 'data/vlm/2D/rmts/images/target2-65.png']",1,[2].
data/vlm/2D/rmts/images/trial-167.png,"['data/vlm/2D/rmts/images/source-167.png', 'data/vlm/2D/rmts/images/target1-167.png', 'data/vlm/2D/rmts/images/target2-167.png']",1,[2].
data/vlm/2D/rmts/images/trial-15.png,"['data/vlm/2D/rmts/images/source-15.png', 'data/vlm/2D/rmts/images/target1-15.png', 'data/vlm/2D/rmts/images/target2-15.png']",2,[2].
data/vlm/2D/rmts/images/trial-63.png,"['data/vlm/2D/rmts/images/source-63.png', 'data/vlm/2D/rmts/images/target1-63.png', 'data/vlm/2D/rmts/images/target2-63.png']",1,[2].
data/vlm/2D/rmts/images/trial-70.png,"['data/vlm/2D/rmts/images/source-70.png', 'data/vlm/2D/rmts/images/target1-70.png', 'data/vlm/2D/rmts/images/target2-70.png']",1,[2].
data/vlm/2D/rmts/images/trial-174.png,"['data/vlm/2D/rmts/images/source-174.png', 'data/vlm/2D/rmts/images/target1-174.png', 'data/vlm/2D/rmts/images/target2-174.png']",1,[2].
data/vlm/2D/rmts/images/trial-73.png,"['data/vlm/2D/rmts/images/source-73.png', 'data/vlm/2D/rmts/images/target1-73.png', 'data/vlm/2D/rmts/images/target2-73.png']",1,[2].
data/vlm/2D/rmts/images/trial-101.png,"['data/vlm/2D/rmts/images/source-101.png', 'data/vlm/2D/rmts/images/target1-101.png', 'data/vlm/2D/rmts/images/target2-101.png']",1,[2].
data/vlm/2D/rmts/images/trial-47.png,"['data/vlm/2D/rmts/images/source-47.png', 'data/vlm/2D/rmts/images/target1-47.png', 'data/vlm/2D/rmts/images/target2-47.png']",1,[2].
data/vlm/2D/rmts/images/trial-30.png,"['data/vlm/2D/rmts/images/source-30.png', 'data/vlm/2D/rmts/images/target1-30.png', 'data/vlm/2D/rmts/images/target2-30.png']",1,[2].
data/vlm/2D/rmts/images/trial-49.png,"['data/vlm/2D/rmts/images/source-49.png', 'data/vlm/2D/rmts/images/target1-49.png', 'data/vlm/2D/rmts/images/target2-49.png']",2,[2].
data/vlm/2D/rmts/images/trial-150.png,"['data/vlm/2D/rmts/images/source-150.png', 'data/vlm/2D/rmts/images/target1-150.png', 'data/vlm/2D/rmts/images/target2-150.png']",2,[2].
data/vlm/2D/rmts/images/trial-36.png,"['data/vlm/2D/rmts/images/source-36.png', 'data/vlm/2D/rmts/images/target1-36.png', 'data/vlm/2D/rmts/images/target2-36.png']",2,[2].
data/vlm/2D/rmts/images/trial-171.png,"['data/vlm/2D/rmts/images/source-171.png', 'data/vlm/2D/rmts/images/target1-171.png', 'data/vlm/2D/rmts/images/target2-171.png']",2,[2].
data/vlm/2D/rmts/images/trial-104.png,"['data/vlm/2D/rmts/images/source-104.png', 'data/vlm/2D/rmts/images/target1-104.png', 'data/vlm/2D/rmts/images/target2-104.png']",2,[2].
data/vlm/2D/rmts/images/trial-57.png,"['data/vlm/2D/rmts/images/source-57.png', 'data/vlm/2D/rmts/images/target1-57.png', 'data/vlm/2D/rmts/images/target2-57.png']",1,[2].
data/vlm/2D/rmts/images/trial-122.png,"['data/vlm/2D/rmts/images/source-122.png', 'data/vlm/2D/rmts/images/target1-122.png', 'data/vlm/2D/rmts/images/target2-122.png']",2,[2].
data/vlm/2D/rmts/images/trial-154.png,"['data/vlm/2D/rmts/images/source-154.png', 'data/vlm/2D/rmts/images/target1-154.png', 'data/vlm/2D/rmts/images/target2-154.png']",2,[2].
data/vlm/2D/rmts/images/trial-194.png,"['data/vlm/2D/rmts/images/source-194.png', 'data/vlm/2D/rmts/images/target1-194.png', 'data/vlm/2D/rmts/images/target2-194.png']",1,[2].
data/vlm/2D/rmts/images/trial-11.png,"['data/vlm/2D/rmts/images/source-11.png', 'data/vlm/2D/rmts/images/target1-11.png', 'data/vlm/2D/rmts/images/target2-11.png']",1,[2].
data/vlm/2D/rmts/images/trial-157.png,"['data/vlm/2D/rmts/images/source-157.png', 'data/vlm/2D/rmts/images/target1-157.png', 'data/vlm/2D/rmts/images/target2-157.png']",2,[2].
data/vlm/2D/rmts/images/trial-31.png,"['data/vlm/2D/rmts/images/source-31.png', 'data/vlm/2D/rmts/images/target1-31.png', 'data/vlm/2D/rmts/images/target2-31.png']",2,[2].
data/vlm/2D/rmts/images/trial-64.png,"['data/vlm/2D/rmts/images/source-64.png', 'data/vlm/2D/rmts/images/target1-64.png', 'data/vlm/2D/rmts/images/target2-64.png']",1,[2].
data/vlm/2D/rmts/images/trial-72.png,"['data/vlm/2D/rmts/images/source-72.png', 'data/vlm/2D/rmts/images/target1-72.png', 'data/vlm/2D/rmts/images/target2-72.png']",2,[2].
data/vlm/2D/rmts/images/trial-199.png,"['data/vlm/2D/rmts/images/source-199.png', 'data/vlm/2D/rmts/images/target1-199.png', 'data/vlm/2D/rmts/images/target2-199.png']",2,[2].
data/vlm/2D/rmts/images/trial-179.png,"['data/vlm/2D/rmts/images/source-179.png', 'data/vlm/2D/rmts/images/target1-179.png', 'data/vlm/2D/rmts/images/target2-179.png']",2,[2].
data/vlm/2D/rmts/images/trial-44.png,"['data/vlm/2D/rmts/images/source-44.png', 'data/vlm/2D/rmts/images/target1-44.png', 'data/vlm/2D/rmts/images/target2-44.png']",2,[2].
data/vlm/2D/rmts/images/trial-144.png,"['data/vlm/2D/rmts/images/source-144.png', 'data/vlm/2D/rmts/images/target1-144.png', 'data/vlm/2D/rmts/images/target2-144.png']",2,[2].
data/vlm/2D/rmts/images/trial-98.png,"['data/vlm/2D/rmts/images/source-98.png', 'data/vlm/2D/rmts/images/target1-98.png', 'data/vlm/2D/rmts/images/target2-98.png']",2,[2].
data/vlm/2D/rmts/images/trial-123.png,"['data/vlm/2D/rmts/images/source-123.png', 'data/vlm/2D/rmts/images/target1-123.png', 'data/vlm/2D/rmts/images/target2-123.png']",2,[2].
data/vlm/2D/rmts/images/trial-189.png,"['data/vlm/2D/rmts/images/source-189.png', 'data/vlm/2D/rmts/images/target1-189.png', 'data/vlm/2D/rmts/images/target2-189.png']",1,[2].
data/vlm/2D/rmts/images/trial-16.png,"['data/vlm/2D/rmts/images/source-16.png', 'data/vlm/2D/rmts/images/target1-16.png', 'data/vlm/2D/rmts/images/target2-16.png']",1,[2].
data/vlm/2D/rmts/images/trial-54.png,"['data/vlm/2D/rmts/images/source-54.png', 'data/vlm/2D/rmts/images/target1-54.png', 'data/vlm/2D/rmts/images/target2-54.png']",1,[2].
data/vlm/2D/rmts/images/trial-163.png,"['data/vlm/2D/rmts/images/source-163.png', 'data/vlm/2D/rmts/images/target1-163.png', 'data/vlm/2D/rmts/images/target2-163.png']",2,[2].
data/vlm/2D/rmts/images/trial-102.png,"['data/vlm/2D/rmts/images/source-102.png', 'data/vlm/2D/rmts/images/target1-102.png', 'data/vlm/2D/rmts/images/target2-102.png']",1,[2].
data/vlm/2D/rmts/images/trial-22.png,"['data/vlm/2D/rmts/images/source-22.png', 'data/vlm/2D/rmts/images/target1-22.png', 'data/vlm/2D/rmts/images/target2-22.png']",2,[2].
data/vlm/2D/rmts/images/trial-186.png,"['data/vlm/2D/rmts/images/source-186.png', 'data/vlm/2D/rmts/images/target1-186.png', 'data/vlm/2D/rmts/images/target2-186.png']",2,[2].
data/vlm/2D/rmts/images/trial-25.png,"['data/vlm/2D/rmts/images/source-25.png', 'data/vlm/2D/rmts/images/target1-25.png', 'data/vlm/2D/rmts/images/target2-25.png']",2,[2].
data/vlm/2D/rmts/images/trial-115.png,"['data/vlm/2D/rmts/images/source-115.png', 'data/vlm/2D/rmts/images/target1-115.png', 'data/vlm/2D/rmts/images/target2-115.png']",1,[2].
data/vlm/2D/rmts/images/trial-137.png,"['data/vlm/2D/rmts/images/source-137.png', 'data/vlm/2D/rmts/images/target1-137.png', 'data/vlm/2D/rmts/images/target2-137.png']",1,[2].
data/vlm/2D/rmts/images/trial-10.png,"['data/vlm/2D/rmts/images/source-10.png', 'data/vlm/2D/rmts/images/target1-10.png', 'data/vlm/2D/rmts/images/target2-10.png']",2,[2].
data/vlm/2D/rmts/images/trial-126.png,"['data/vlm/2D/rmts/images/source-126.png', 'data/vlm/2D/rmts/images/target1-126.png', 'data/vlm/2D/rmts/images/target2-126.png']",1,[2].
data/vlm/2D/rmts/images/trial-191.png,"['data/vlm/2D/rmts/images/source-191.png', 'data/vlm/2D/rmts/images/target1-191.png', 'data/vlm/2D/rmts/images/target2-191.png']",1,[2].
data/vlm/2D/rmts/images/trial-58.png,"['data/vlm/2D/rmts/images/source-58.png', 'data/vlm/2D/rmts/images/target1-58.png', 'data/vlm/2D/rmts/images/target2-58.png']",1,[2].
data/vlm/2D/rmts/images/trial-111.png,"['data/vlm/2D/rmts/images/source-111.png', 'data/vlm/2D/rmts/images/target1-111.png', 'data/vlm/2D/rmts/images/target2-111.png']",2,[2].
data/vlm/2D/rmts/images/trial-124.png,"['data/vlm/2D/rmts/images/source-124.png', 'data/vlm/2D/rmts/images/target1-124.png', 'data/vlm/2D/rmts/images/target2-124.png']",2,[2].
